android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.g -> cn.sharesdk.c.a.l:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.sharesdk.framework.a.a c -> c
    cn.sharesdk.framework.Platform d -> d
    int e -> e
    void a(android.os.Bundle,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String) -> a
    int b(cn.sharesdk.wechat.utils.g) -> a
    cn.sharesdk.framework.a.a c(cn.sharesdk.wechat.utils.g) -> b
    java.lang.String d(cn.sharesdk.wechat.utils.g) -> c
    java.lang.String e(cn.sharesdk.wechat.utils.g) -> d
    void a(cn.sharesdk.wechat.utils.g,java.lang.String) -> a
cn.sharesdk.wechat.utils.h -> cn.sharesdk.c.a.m:
    java.lang.String a -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b -> b
    cn.sharesdk.wechat.utils.g c -> c
    void run() -> run
cn.sharesdk.wechat.utils.j -> cn.sharesdk.c.a.n:
    byte[] a(java.lang.String,java.lang.String,int) -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity,cn.sharesdk.wechat.utils.k) -> a
    boolean a(byte[],byte[]) -> a
cn.sharesdk.wechat.utils.k -> cn.sharesdk.c.a.o:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d -> d
    cn.sharesdk.wechat.utils.g e -> e
    void a(cn.sharesdk.wechat.utils.WechatResp) -> a
com.baidu.location.A -> com.baidu.location.a:
    java.lang.String b -> b
    double c -> c
    double d -> d
    int e -> e
    float f -> f
    long g -> g
    int h -> h
    java.lang.String i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    int a -> a
    int b() -> a
    void a(int) -> a
    java.lang.String getGeofenceId() -> b
    double case() -> c
    double a() -> d
    float do() -> e
    void a(float) -> a
    java.lang.String int() -> f
    void do(boolean) -> a
    boolean for() -> g
    void if(boolean) -> b
    boolean if() -> h
    void a(boolean) -> c
    int char() -> i
    void a(java.lang.String) -> a
    void b(int) -> b
    void a(double,double) -> a
    void b(java.lang.String) -> b
    void b(long) -> a
    java.lang.String c(int) -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.location.B -> com.baidu.location.b:
    long a -> a
    long R -> b
    long S -> c
    com.baidu.location.B T -> d
    android.net.wifi.WifiManager U -> e
    com.baidu.location.B$a V -> f
    com.baidu.location.B$b W -> g
    long X -> h
    long Y -> i
    boolean Z -> j
    java.lang.Object aa -> k
    java.lang.reflect.Method ab -> l
    boolean ac -> m
    long ad -> n
    com.baidu.location.B cc() -> a
    void ci() -> b
    void b8() -> c
    boolean cj() -> d
    boolean cd() -> e
    boolean cl() -> f
    boolean b9() -> g
    boolean ca() -> h
    java.lang.String ck() -> i
    com.baidu.location.B$b b7() -> j
    com.baidu.location.B$b ch() -> k
    com.baidu.location.B$b ce() -> l
    void a() -> o
    boolean cf() -> m
    boolean if(com.baidu.location.B$b,com.baidu.location.B$b,float) -> a
    java.lang.String cg() -> n
    boolean a(java.lang.String) -> a
    long a(com.baidu.location.B,long) -> a
    void a(com.baidu.location.B) -> a
    boolean a(com.baidu.location.B,java.lang.String) -> a
    long b(com.baidu.location.B) -> b
com.baidu.location.B$1 -> com.baidu.location.c:
com.baidu.location.B$a -> com.baidu.location.d:
    com.baidu.location.B a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.B$b -> com.baidu.location.e:
    java.util.List for -> a
    long b -> c
    long c -> d
    boolean d -> e
    boolean e -> f
    com.baidu.location.B a -> b
    java.lang.String int() -> a
    int try() -> b
    java.lang.String char() -> c
    java.lang.String byte() -> d
    java.lang.String a(int) -> a
    java.lang.String if(int) -> b
    java.lang.String else() -> e
    void a() -> k
    java.lang.String do(int) -> c
    boolean if(com.baidu.location.B$b) -> a
    boolean do(com.baidu.location.B$b) -> b
    boolean a(com.baidu.location.B$b) -> c
    int do() -> f
    boolean case() -> g
    boolean for() -> h
    boolean new() -> i
    boolean if() -> j
com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    int he -> a
    java.lang.String hi -> b
    double g0 -> c
    double hf -> d
    boolean g2 -> e
    double g6 -> f
    boolean g3 -> g
    float hh -> h
    boolean g9 -> i
    float hc -> j
    boolean hg -> k
    int gZ -> l
    float g5 -> m
    java.lang.String hj -> n
    boolean hd -> o
    java.lang.String gY -> p
    boolean g7 -> q
    com.baidu.location.BDLocation$a g8 -> r
    java.lang.String g1 -> s
    int hb -> t
    java.lang.String ha -> u
    int hk -> v
    java.lang.String g4 -> w
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void if(java.lang.Boolean) -> a
    java.lang.String getTime() -> a
    void setTime(java.lang.String) -> a
    double getLatitude() -> b
    void setLatitude(double) -> a
    double getLongitude() -> c
    void setLongitude(double) -> b
    void setAltitude(double) -> c
    void setSpeed(float) -> a
    float getRadius() -> d
    void setRadius(float) -> b
    void setAddrStr(java.lang.String) -> b
    void setLocType(int) -> a
    int getLocType() -> e
    void setSatelliteNumber(int) -> b
    void setDirection(float) -> c
    boolean hasAddr() -> f
    com.baidu.location.BDLocation$a bx() -> g
    void if(com.baidu.location.BDLocation$a) -> a
    int bv() -> h
    void case(int) -> c
    java.lang.String getNetworkLocationType() -> i
    void setNetworkLocationType(java.lang.String) -> c
    void byte(int) -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void internalSet(int,java.lang.String) -> a
com.baidu.location.BDLocation$a -> com.baidu.location.g:
    java.lang.String if -> a
    java.lang.String new -> b
    java.lang.String int -> c
    java.lang.String byte -> d
    java.lang.String do -> e
    java.lang.String for -> f
    java.lang.String try -> g
    com.baidu.location.BDLocation a -> h
com.baidu.location.C -> com.baidu.location.h:
    void cm() -> a
com.baidu.location.D -> com.baidu.location.i:
    boolean a -> c
    java.lang.String R -> d
    boolean S -> e
    java.lang.String T -> f
    int U -> g
    int V -> h
    java.lang.String W -> i
    char X -> j
    java.lang.String Y -> k
    boolean Z -> l
    int aa -> m
    double ab -> n
    double ac -> o
    java.util.List ad -> p
    boolean ae -> q
    int af -> r
    boolean ag -> s
    java.lang.String kX -> a
    int kS -> b
    void a() -> d
    boolean a(java.lang.String) -> a
    boolean c9() -> a
    double da() -> b
    double c7() -> c
com.baidu.location.E -> com.baidu.location.j:
    android.content.Context a -> a
    com.baidu.location.E$a R -> b
    android.os.HandlerThread S -> c
    java.lang.Object T -> d
    com.baidu.location.E U -> e
    com.baidu.location.E for(android.content.Context) -> a
    void do(com.baidu.location.A) -> a
    void if(com.baidu.location.A) -> b
    void do(java.lang.String,boolean) -> a
    void a(int,java.lang.String,com.baidu.location.GeofenceClient$OnAddBDGeofencesResultListener) -> a
    void a(int,java.lang.String[],com.baidu.location.GeofenceClient$OnRemoveBDGeofencesResultListener) -> a
    void cn() -> a
    void d() -> b
    void e() -> c
    void int(android.content.Context) -> b
    int do(android.content.Context) -> c
    void a(com.baidu.location.E) -> a
    void a(com.baidu.location.E,int,java.lang.String,com.baidu.location.GeofenceClient$OnAddBDGeofencesResultListener) -> a
    void a(com.baidu.location.E,int,java.lang.String[],com.baidu.location.GeofenceClient$OnRemoveBDGeofencesResultListener) -> a
com.baidu.location.E$a -> com.baidu.location.k:
    com.baidu.location.E a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.F -> com.baidu.location.l:
    com.baidu.location.A a -> a
    com.baidu.location.E b -> b
    void run() -> run
com.baidu.location.G -> com.baidu.location.m:
    com.baidu.location.A a -> a
    com.baidu.location.E b -> b
    void run() -> run
com.baidu.location.GeofenceClient -> com.baidu.location.n:
    long bp -> a
    long e() -> a
com.baidu.location.GeofenceClient$OnAddBDGeofencesResultListener -> com.baidu.location.o:
    void onAddBDGeofencesResult(int,java.lang.String) -> a
com.baidu.location.GeofenceClient$OnRemoveBDGeofencesResultListener -> com.baidu.location.p:
    void onRemoveBDGeofencesByRequestIdsResult(int,java.lang.String[]) -> a
com.baidu.location.H -> com.baidu.location.q:
    com.baidu.location.E a -> a
    void run() -> run
com.baidu.location.I -> com.baidu.location.r:
    boolean a -> a
    java.lang.String b -> b
    com.baidu.location.I$a c -> c
    com.baidu.location.I d -> d
    com.baidu.location.I do() -> a
    void for() -> b
    void if() -> c
    java.lang.String a() -> d
    boolean a(com.baidu.location.I,boolean) -> a
    java.lang.String a(com.baidu.location.I,java.lang.String) -> a
    boolean a(com.baidu.location.I) -> a
com.baidu.location.I$a -> com.baidu.location.s:
    com.baidu.location.I a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.J -> com.baidu.location.t:
    boolean aL -> a
    boolean a5 -> b
    boolean an -> c
    int aq -> d
    java.lang.String a -> al
    java.lang.String aU -> e
    java.lang.String R -> am
    java.lang.String S -> an
    java.lang.String T -> ao
    java.lang.String U -> ap
    boolean V -> aq
    boolean W -> ar
    java.lang.String af -> as
    java.lang.Process ag -> at
    java.lang.String aF -> f
    java.lang.String bc -> g
    boolean aK -> h
    int at -> i
    double aO -> j
    double a3 -> k
    double Y -> l
    double au -> m
    int aN -> n
    byte[] ar -> o
    boolean bb -> p
    int ap -> q
    float bg -> r
    float am -> s
    float aJ -> t
    float aY -> u
    int ax -> v
    int aP -> w
    int a1 -> x
    int ab -> y
    int Z -> z
    int a7 -> A
    int ai -> B
    float aH -> C
    float aG -> D
    float bd -> E
    float aW -> F
    int a2 -> G
    float ad -> H
    int aX -> I
    float X -> J
    float aB -> K
    float aA -> L
    int az -> M
    int ay -> N
    int aV -> O
    boolean aj -> P
    boolean ac -> Q
    int aZ -> R
    int a4 -> S
    int aQ -> T
    long aR -> U
    long a8 -> V
    long aT -> W
    long aS -> X
    long a6 -> Y
    long bf -> Z
    int ak -> aa
    int ba -> ab
    int aa -> ac
    int ae -> ad
    float aM -> ae
    float aD -> af
    float a0 -> ag
    int aC -> ah
    int a9 -> ai
    int ah -> aj
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String if(com.baidu.location.aj$a,com.baidu.location.B$b,android.location.Location,java.lang.String,int) -> a
    java.lang.String if(com.baidu.location.aj$a,com.baidu.location.B$b,android.location.Location,java.lang.String) -> a
    void if(java.lang.String,java.lang.String) -> a
    boolean if(com.baidu.location.BDLocation) -> a
    java.lang.String for() -> b
    java.lang.String int() -> c
    java.lang.String byte() -> d
    java.lang.String new() -> e
    java.lang.String case() -> f
    java.lang.String goto() -> g
    java.lang.String long() -> h
com.baidu.location.Jni -> com.baidu.location.Jni:
    int a -> a
    int R -> b
    int S -> c
    int T -> d
    int U -> e
    int V -> f
    int W -> g
    int X -> h
    boolean Y -> i
    java.lang.String a(byte[],int) -> a
    java.lang.String sky() -> sky
    java.lang.String b(double,double,int,int) -> b
    java.lang.String c(byte[],int) -> c
    java.lang.String j(java.lang.String) -> a
    java.lang.String aW() -> a
    java.lang.String m(java.lang.String) -> b
    java.lang.String k(java.lang.String) -> c
    double[] if(double,double,java.lang.String) -> a
com.baidu.location.K -> com.baidu.location.u:
    java.lang.String a -> a
    java.lang.String R -> b
    java.lang.String S -> c
    android.os.Handler T -> d
    com.baidu.location.K U -> m
    com.baidu.location.K ac() -> a
    void ae() -> b
    android.os.Handler d() -> j
    void X() -> c
    void do(boolean) -> a
    void e() -> k
    boolean f() -> l
    void g() -> m
    boolean a(java.lang.String,java.lang.String) -> a
    void if(java.io.File,java.io.File) -> a
    void a(com.baidu.location.K) -> a
    boolean b(com.baidu.location.K) -> b
    void c(com.baidu.location.K) -> c
com.baidu.location.L -> com.baidu.location.v:
    com.baidu.location.K a -> a
    void run() -> run
com.baidu.location.LLSInterface -> com.baidu.location.w:
    void onCreate(android.content.Context) -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnBind(android.content.Intent) -> a
    void onDestroy() -> onDestroy
    double getVersion() -> a
com.baidu.location.LocationClientOption -> com.baidu.location.x:
    java.lang.String do -> a
    java.lang.String else -> b
    boolean for -> c
    int int -> d
    int d -> e
    java.lang.String if -> f
    int h -> g
    boolean goto -> h
    boolean a -> i
    boolean new -> j
    boolean e -> k
    float c -> l
    int long -> m
    java.lang.String case -> n
    boolean b -> o
    boolean char -> p
    boolean g -> q
    com.baidu.location.LocationClientOption$LocationMode f -> r
    com.baidu.location.LocationClientOption$LocationMode getLocationMode() -> a
com.baidu.location.LocationClientOption$LocationMode -> com.baidu.location.y:
    com.baidu.location.LocationClientOption$LocationMode Hight_Accuracy -> a
    com.baidu.location.LocationClientOption$LocationMode Battery_Saving -> b
    com.baidu.location.LocationClientOption$LocationMode Device_Sensors -> c
    com.baidu.location.LocationClientOption$LocationMode[] a -> d
    com.baidu.location.LocationClientOption$LocationMode[] values() -> values
    com.baidu.location.LocationClientOption$LocationMode valueOf(java.lang.String) -> valueOf
com.baidu.location.M -> com.baidu.location.z:
    com.baidu.location.K a -> a
    void run() -> run
com.baidu.location.N -> com.baidu.location.aa:
    com.baidu.location.K a -> a
    void run() -> run
com.baidu.location.O -> com.baidu.location.ab:
    java.lang.String a -> a
    int b -> b
    com.baidu.location.O c -> c
    int d -> d
    int e -> e
    int f -> f
    com.baidu.location.O if() -> a
    void a(int,long) -> a
    long a(int) -> a
    long do() -> b
    void do(long) -> a
    long a() -> c
    void if(long) -> b
    long for() -> d
    void a(long) -> c
com.baidu.location.P -> com.baidu.location.ac:
    boolean bu -> a
    long br -> b
    long a -> c
    long R -> d
    com.baidu.location.P S -> e
    com.baidu.location.P h() -> a
    void i() -> b
    void try(java.lang.String) -> a
    long new(java.lang.String) -> b
com.baidu.location.Q -> com.baidu.location.ad:
    com.baidu.location.Q a -> a
    com.baidu.location.Q for() -> a
    void int() -> b
    void do() -> c
    void if() -> d
    void a() -> e
com.baidu.location.R -> com.baidu.location.ae:
    void a(android.content.Context,android.app.PendingIntent,int) -> a
    void a(android.content.Context,android.app.PendingIntent) -> a
com.baidu.location.S -> com.baidu.location.af:
    double a -> a
    double R -> b
    boolean S -> c
    long T -> d
    double U -> e
    double V -> f
    int W -> g
    int X -> h
    com.baidu.location.S Y -> i
    com.baidu.location.am Z -> j
    com.baidu.location.am aa -> k
    int ab -> l
    int ac -> m
    com.baidu.location.S dg() -> a
    void df() -> b
    void dd() -> c
    void if(com.baidu.location.aj$a,com.baidu.location.B$b) -> a
    void de() -> d
com.baidu.location.T -> com.baidu.location.ag:
    com.baidu.location.T a -> a
    java.util.ArrayList R -> b
    boolean S -> c
    boolean T -> d
    com.baidu.location.T q() -> a
    void o() -> b
    void new(android.os.Message) -> a
    void do(android.os.Message) -> b
    boolean int(android.os.Message) -> c
    java.lang.String if(android.os.Message) -> d
